CBSA FIPS,CBSA Name,CBSA Population,# of Activity Centers,# of Activity Centers Within 3 Miles of Average Activity Center,% of Activity Centers Within 3 Miles of Average Activity Center,GDP Per Job,% of Jobs in Agriculture,% of Jobs in Manufacturing / Logistics,% of Jobs in High-Tech,% of Jobs in Eds / Meds,% of Jobs in Tourism,% of Jobs in Public Admin.,Activity Center Maximum Job Density,Activity Center Median Job Density,Activity Center Job Fraction,Activity Center Maximum Population Density,Activity Center Median Population Density,Activity Center Population Fraction,Activity Center Maximum Activity Density,Activity Center Median Activity Density,Activity Center Activity Fraction,Primary Center Maximum Job Density,Primary Center Median Job Density,Primary Center Job Fraction,Primary Center Maximum Population Density,Primary Center Median Population Density,Primary Center Population Fraction,Primary Center Maximum Activity Density,Primary Center Median Activity Density,Primary Center Activity Fraction,Secondary Center Maximum Job Density,Secondary Center Median Job Density,Secondary Center Job Fraction,Secondary Center Maximum Population Density,Secondary Center Median Population Density,Secondary Center Population Fraction,Secondary Center Maximum Activity Density,Secondary Center Median Activity Density,Secondary Center Activity Fraction,Monocenter Maximum Job Density,Monocenter Median Job Density,Monocenter Job Fraction,Monocenter Maximum Population Density,Monocenter Median Population Density,Monocenter Population Fraction,Monocenter Maximum Activity Density,Monocenter Median Activity Density,Monocenter Activity Fraction
16740,"Charlotte-Concord-Gastonia, NC-SC","2,660,329",127,13.3,10.5%,"$135,823",0.4%,19.2%,9.2%,17.9%,11.4%,3.0%,"154,877","17,729",34.7%,"34,916","7,505",6.5%,"167,403","22,682",14.8%,"154,877","62,080",14.0%,"21,248","8,961",1.3%,"167,403","38,458",5.0%,"51,523","12,621",11.7%,"34,916","6,624",2.6%,"62,999","16,941",5.3%,"46,175","14,774",9.0%,"29,185","7,298",2.7%,"58,329","16,833",4.5%
41700,"San Antonio-New Braunfels, TX","2,558,143",119,10.5,8.8%,"$118,387",0.2%,11.6%,7.9%,25.6%,13.6%,2.4%,"66,648","16,436",40.8%,"24,886","5,864",6.9%,"72,401","18,302",15.7%,"52,891","20,217",10.5%,"15,992","5,022",1.5%,"57,901","23,899",3.8%,"42,034","12,888",14.8%,"16,770","5,853",2.4%,"45,375","18,080",5.6%,"66,648","15,933",15.5%,"24,886","7,369",3.0%,"72,401","16,262",6.2%
38900,"Portland-Vancouver-Hillsboro, OR-WA","2,512,859",137,35.1,25.6%,"$134,449",1.1%,18.8%,9.1%,22.0%,10.6%,2.8%,"227,884","25,104",35.1%,"93,901","10,395",6.9%,"252,169","29,240",15.3%,"227,884","72,298",13.1%,"93,901","23,026",1.3%,"252,169","93,371",4.8%,"64,499","15,660",9.1%,"86,787","9,168",2.8%,"112,008","22,718",4.7%,"44,503","15,249",12.9%,"40,010","9,289",2.9%,"55,083","19,899",5.9%
40900,"Sacramento-Roseville-Folsom, CA","2,397,382",135,16.3,12.0%,"$138,902",0.8%,9.6%,7.6%,23.8%,11.6%,11.9%,"64,708","16,374",38.1%,"27,238","8,030",7.6%,"86,301","18,924",15.1%,"64,708","19,392",13.7%,"26,858","10,433",1.5%,"86,301","21,208",4.5%,"41,598","8,982",12.9%,"26,813","7,039",2.5%,"49,323","13,902",5.1%,"41,011","13,589",11.5%,"27,238","7,861",3.5%,"54,833","17,898",5.5%
38300,"Pittsburgh, PA","2,370,930",155,25.2,16.3%,"$133,611",0.1%,15.1%,9.1%,26.3%,10.4%,2.8%,"303,165","20,187",38.2%,"49,896","10,344",7.7%,"315,809","25,135",17.2%,"303,165","154,714",16.9%,"38,277","16,494",1.6%,"315,809","138,750",6.4%,"52,209","11,382",12.5%,"49,896","9,180",3.0%,"69,011","16,241",6.0%,"28,290","11,422",8.8%,"33,104","8,232",3.1%,"45,564","15,942",4.9%
12420,"Austin-Round Rock-Georgetown, TX","2,283,371",113,21.4,18.9%,"$138,592",0.1%,12.2%,14.4%,21.2%,12.2%,6.4%,"173,262","21,845",35.9%,"96,985","8,511",7.4%,"191,777","26,493",15.4%,"173,262","61,137",13.5%,"96,985","14,607",1.5%,"191,777","66,662",4.8%,"28,416","12,579",9.2%,"72,124","8,132",2.9%,"84,921","18,304",4.7%,"50,959","21,909",13.3%,"41,296","8,678",3.0%,"68,711","23,169",5.9%
29820,"Las Vegas-Henderson-Paradise, NV","2,265,461",123,15.9,12.9%,"$114,493",0.2%,9.3%,5.9%,16.1%,29.5%,3.4%,"175,440","15,989",58.2%,"56,138","7,939",8.2%,"184,232","18,047",22.5%,"82,902","20,680",33.2%,"18,983","5,946",1.4%,"83,367","24,578",10.5%,"59,328","11,051",13.7%,"18,445","7,370",2.3%,"59,526","14,765",5.5%,"175,440","9,184",11.3%,"56,138","9,588",4.5%,"184,232","15,308",6.5%
17140,"Cincinnati, OH-KY-IN","2,256,884",136,20.5,15.1%,"$130,553",0.1%,21.2%,7.7%,21.8%,11.7%,2.9%,"138,967","15,645",37.0%,"50,300","9,851",6.9%,"149,938","20,857",16.0%,"138,967","30,038",10.7%,"50,300","19,995",1.5%,"149,938","34,592",4.3%,"88,390","11,204",16.5%,"25,810","8,973",2.9%,"94,428","15,400",7.0%,"51,024","12,955",9.9%,"29,249","8,877",2.6%,"62,818","18,176",4.8%
28140,"Kansas City, MO-KS","2,192,035",151,14.3,9.5%,"$120,666",0.1%,17.0%,11.1%,22.1%,10.4%,3.8%,"133,915","13,763",45.4%,"40,027","6,559",6.6%,"159,947","17,015",18.8%,"133,915","59,217",9.0%,"40,027","9,430",1.1%,"159,947","52,849",3.6%,"61,494","11,550",20.1%,"19,970","5,546",2.4%,"74,159","15,608",8.0%,"51,041","11,032",16.3%,"22,046","6,922",3.1%,"58,488","13,737",7.3%
18140,"Columbus, OH","2,138,926",127,14.8,11.7%,"$125,026",0.3%,17.0%,8.4%,23.2%,10.3%,4.0%,"98,718","14,282",41.9%,"39,045","6,830",8.4%,"103,962","18,348",18.5%,"98,718","46,095",9.9%,"30,538","7,352",1.3%,"103,962","48,528",3.9%,"35,177","13,610",17.4%,"38,615","7,240",3.5%,"49,121","17,985",7.7%,"24,225","12,975",14.7%,"39,045","6,594",3.7%,"44,360","16,304",7.0%
26900,"Indianapolis-Carmel-Anderson, IN","2,111,040",109,7.8,7.2%,"$123,935",0.2%,20.1%,7.6%,22.6%,10.4%,4.0%,"108,162","17,144",38.2%,"24,804","6,733",6.1%,"117,683","18,617",16.2%,"108,162","40,793",15.3%,"21,082","8,706",1.6%,"117,683","46,322",5.9%,"26,122","12,253",9.9%,"16,798","5,193",1.8%,"30,425","14,450",4.4%,"50,889","14,144",13.0%,"24,804","7,095",2.7%,"59,348","14,405",5.9%
17460,"Cleveland-Elyria, OH","2,088,251",146,9.1,6.2%,"$125,957",0.3%,19.9%,7.5%,25.9%,10.5%,3.4%,"270,247","17,111",44.2%,"163,313","8,644",7.9%,"270,247","20,441",19.1%,"270,247","86,318",17.7%,"163,313","7,739",1.4%,"270,247","75,811",6.4%,"57,916","10,935",15.6%,"23,541","7,655",2.7%,"68,655","13,497",6.7%,"50,928","10,488",11.0%,"39,586","10,369",3.8%,"59,534","17,657",6.1%
41940,"San Jose-Sunnyvale-Santa Clara, CA","2,000,468",104,14.3,13.8%,"$291,619",0.5%,19.8%,22.2%,19.7%,9.7%,2.0%,"114,467","22,225",54.3%,"76,202","11,536",8.0%,"121,716","25,288",23.7%,"114,467","37,991",13.2%,"36,594","13,593",1.4%,"121,716","46,060",5.4%,"54,549","16,908",27.7%,"32,318","6,581",2.3%,"70,834","18,806",10.9%,"87,417","32,784",13.5%,"76,202","12,631",4.3%,"92,154","33,619",7.4%
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","1,989,519",98,14.4,14.7%,"$136,111",0.1%,17.8%,9.2%,21.3%,11.7%,4.9%,"139,066","22,889",44.4%,"41,822","6,992",7.8%,"153,291","25,681",19.1%,"139,066","57,711",14.0%,"30,058","8,704",1.4%,"153,291","62,930",5.3%,"47,319","21,207",17.7%,"41,822","6,988",3.0%,"66,988","25,265",7.5%,"77,127","8,747",12.7%,"33,451","6,456",3.4%,"97,755","13,311",6.3%
47260,"Virginia Beach-Norfolk-Newport News, VA-NC","1,799,674",112,9.5,8.5%,"$111,329",0.2%,14.0%,8.9%,25.0%,12.9%,3.9%,"47,144","14,484",42.3%,"27,123","8,150",8.1%,"56,716","18,312",17.0%,"47,144","18,130",7.3%,"21,239","12,935",2.0%,"56,716","25,348",3.4%,"40,706","12,649",21.8%,"17,915","5,990",3.2%,"48,123","15,635",8.1%,"35,012","15,954",13.3%,"27,123","8,124",2.8%,"46,891","21,051",5.6%
39300,"Providence-Warwick, RI-MA","1,676,579",109,13.3,12.2%,"$120,673",0.3%,16.9%,6.2%,27.4%,11.8%,4.2%,"72,051","9,931",29.0%,"46,977","9,329",8.6%,"92,024","16,480",14.1%,"72,051","27,194",11.3%,"38,768","11,077",1.8%,"92,024","30,600",4.4%,"21,161","9,789",9.6%,"46,977","8,121",2.9%,"51,940","14,692",4.7%,"19,841","6,541",8.2%,"35,717","8,644",4.0%,"38,514","11,191",5.1%
27260,"Jacksonville, FL","1,605,848",81,6.4,8.0%,"$121,346",0.2%,13.3%,8.1%,20.8%,12.8%,3.2%,"121,476","15,802",40.8%,"18,224","6,831",8.0%,"127,703","19,223",17.5%,"121,476","27,596",10.4%,"17,938","6,824",1.2%,"127,703","28,591",3.9%,"40,479","12,125",15.8%,"15,564","4,625",2.7%,"44,985","14,148",6.5%,"42,548","14,902",14.6%,"18,224","7,816",4.1%,"54,876","17,444",7.1%
33340,"Milwaukee-Waukesha, WI","1,574,731",115,21.7,18.8%,"$120,216",0.1%,21.7%,7.1%,24.0%,9.6%,3.6%,"162,716","17,212",36.6%,"63,641","8,363",9.4%,"202,075","20,781",18.5%,"162,716","72,885",8.2%,"53,291","11,134",1.4%,"202,075","77,521",3.7%,"139,383","16,012",17.7%,"63,641","7,439",3.8%,"164,457","20,659",8.4%,"56,304","10,019",10.7%,"37,685","7,234",4.2%,"76,819","13,099",6.4%
36420,"Oklahoma City, OK","1,425,695",112,15.1,13.4%,"$120,565",0.2%,13.2%,7.4%,23.0%,12.5%,6.0%,"495,134","10,183",33.8%,"14,834","5,492",5.3%,"500,258","11,425",12.9%,"495,134","80,139",12.4%,"12,261","2,612",0.4%,"500,258","47,774",3.7%,"40,824","7,593",13.6%,"12,022","4,558",1.9%,"40,874","8,856",5.1%,"71,130","6,740",7.7%,"14,834","6,559",3.0%,"71,130","8,612",4.2%
39580,"Raleigh-Cary, NC","1,413,982",69,11.0,15.9%,"$135,048",0.2%,11.5%,13.1%,19.5%,10.2%,11.4%,"62,506","15,437",40.7%,"26,621","8,398",7.6%,"74,066","20,314",17.1%,"62,506","28,860",7.9%,"26,621","9,361",1.0%,"74,066","36,863",3.0%,"44,510","14,815",18.8%,"19,297","8,189",3.1%,"49,776","20,553",7.6%,"29,734","9,956",13.9%,"23,783","7,371",3.5%,"38,938","14,476",6.5%
32820,"Memphis, TN-MS-AR","1,337,779",87,9.5,10.9%,"$121,549",0.2%,23.5%,4.8%,21.4%,11.0%,4.3%,"228,842","11,185",38.7%,"19,740","6,719",8.5%,"240,829","14,332",17.4%,"73,434","28,250",11.0%,"15,627","6,072",1.4%,"89,061","29,649",4.2%,"25,312","6,314",16.1%,"11,563","5,087",2.3%,"27,819","10,868",6.3%,"228,842","10,289",11.7%,"19,740","7,524",4.8%,"240,829","12,833",6.8%
40060,"Richmond, VA","1,314,434",76,13.0,17.1%,"$129,007",0.2%,13.2%,8.3%,22.3%,10.3%,5.4%,"67,002","17,237",38.1%,"38,902","8,089",7.5%,"72,002","20,271",16.8%,"67,002","54,084",8.7%,"38,902","16,998",1.1%,"72,002","61,104",3.4%,"50,388","15,886",14.2%,"37,617","8,724",3.1%,"61,999","19,561",6.5%,"24,258","12,778",15.1%,"27,074","7,196",3.4%,"46,342","15,599",6.9%
31140,"Louisville-Jefferson County, KY-IN","1,285,439",81,10.9,13.5%,"$120,595",0.1%,25.2%,6.5%,20.9%,10.6%,3.0%,"104,614","11,961",46.0%,"23,242","6,588",7.4%,"115,061","14,101",19.6%,"104,614","30,039",21.1%,"16,016","4,330",1.0%,"115,061","34,987",7.4%,"27,903","8,703",13.7%,"12,567","5,346",2.9%,"39,685","11,428",6.3%,"28,435","11,627",11.2%,"23,242","8,636",3.4%,"36,951","14,113",5.9%
35380,"New Orleans-Metairie, LA","1,271,845",88,24.4,27.7%,"$138,000",0.1%,14.3%,7.7%,22.4%,16.5%,3.9%,"183,298","25,847",40.5%,"50,653","10,557",6.8%,"195,071","28,363",16.3%,"183,298","46,413",17.7%,"30,994","8,229",0.8%,"195,071","54,273",5.6%,"61,325","11,135",13.0%,"50,653","10,137",3.2%,"72,629","16,684",6.0%,"45,677","20,032",9.8%,"30,647","12,185",2.7%,"54,466","23,057",4.7%
41620,"Salt Lake City, UT","1,257,936",63,15.7,24.8%,"$118,812",0.1%,17.5%,10.6%,20.8%,9.0%,4.4%,"132,357","15,581",35.3%,"46,625","8,612",6.9%,"141,404","17,800",16.2%,"132,357","55,556",8.2%,"17,413","6,725",1.0%,"141,404","46,310",3.4%,"58,238","12,423",16.1%,"17,048","8,584",2.8%,"70,955","17,760",7.2%,"28,631","10,174",11.0%,"46,625","8,153",3.1%,"61,236","13,282",5.7%
25540,"Hartford-East Hartford-Middletown, CT","1,213,531",81,18.3,22.6%,"$162,130",0.2%,17.8%,7.8%,25.8%,8.7%,4.2%,"126,199","13,878",34.0%,"48,970","10,650",8.7%,"136,527","21,358",16.6%,"126,199","46,632",16.3%,"48,970","14,683",2.4%,"136,527","48,207",6.8%,"18,955","11,393",4.7%,"42,358","11,606",2.0%,"57,270","18,211",2.8%,"30,034","9,997",13.0%,"42,931","9,823",4.3%,"43,943","16,029",7.0%
15380,"Buffalo-Cheektowaga, NY","1,166,902",96,10.5,10.9%,"$123,823",0.3%,16.7%,6.8%,26.4%,11.3%,4.7%,"58,208","15,258",35.0%,"28,066","9,416",9.5%,"62,060","17,961",16.9%,"58,208","39,258",8.9%,"19,502","9,952",1.3%,"62,060","45,965",3.5%,"58,206","11,930",11.9%,"25,751","8,576",3.2%,"60,407","15,590",5.8%,"40,497","12,110",14.1%,"28,066","9,646",4.9%,"54,846","16,863",7.6%
13820,"Birmingham-Hoover, AL","1,115,289",79,13.2,16.8%,"$127,070",0.1%,15.9%,7.4%,22.4%,10.4%,4.2%,"47,371","15,760",41.8%,"31,985","5,661",7.9%,"53,105","19,564",17.5%,"47,371","20,598",12.4%,"18,559","6,218",1.4%,"53,105","31,741",4.5%,"24,106","14,030",19.4%,"14,462","4,214",2.6%,"33,175","19,020",7.4%,"31,707","12,211",10.0%,"31,985","6,397",3.8%,"40,954","15,756",5.6%
40380,"Rochester, NY","1,090,135",80,13.9,17.4%,"$125,979",0.8%,17.2%,7.2%,31.1%,9.0%,4.3%,"322,469","16,096",37.9%,"27,072","12,184",8.4%,"331,576","22,401",17.0%,"322,469","48,386",12.3%,"18,729","8,902",0.9%,"331,576","48,708",4.3%,"72,872","12,078",8.3%,"20,600","12,335",3.0%,"87,599","21,966",4.6%,"35,085","14,311",17.4%,"27,072","10,550",4.4%,"41,270","17,303",8.2%
24340,"Grand Rapids-Kentwood, MI","1,087,592",65,11.9,18.3%,"$108,237",1.2%,27.9%,5.0%,20.7%,8.2%,2.0%,"103,628","12,836",39.8%,"17,726","5,834",8.4%,"107,852","15,530",18.9%,"103,628","54,219",8.1%,"16,937","9,079",1.1%,"107,852","55,587",3.4%,"35,141","9,661",13.3%,"16,750","5,244",2.6%,"40,031","12,992",6.2%,"58,628","17,513",18.4%,"17,726","5,853",4.7%,"66,268","20,002",9.3%
